nama,kategori,rating,jumlah_ulasan,tipe,alamat,telepon,website,latitude,longitude,url_maps,diambil_pada
ATM BRI,atm,"4,3",,,,,,,,https://www.google.com/maps/place/ATM+BRI/data=!4m7!3m6!1s0x2e77fffd7bd23191:0xa31c60fa8d9c6d00!8m2!3d-7.1610946!4d112.6157796!16s%2Fg%2F11f632qmtv!19sChIJkTHSe_3_dy4RAG2cjfpgHKM?authuser=0&hl=id&rclk=1,2026-07-17 14:58
Bank BRI CRM - BRI UNIT KEMBANGAN,atm,,,,,(021) 14017,https://bri.co.id/,,,https://www.google.com/maps/place/Bank+BRI+CRM+-+BRI+UNIT+KEMBANGAN/data=!4m7!3m6!1s0x2dd801d247218c2b:0xcc5593c3d07f3505!8m2!3d-7.1734214!4d112.6210013!16s%2Fg%2F11rtgk1yrs!19sChIJK4whR9IB2C0RBTV_0MOTVcw?authuser=0&hl=id&rclk=1,2026-07-17 14:58
Bank Bri,atm,"5,0",,,,,https://bri.co.id/,,,https://www.google.com/maps/place/Bank+Bri/data=!4m7!3m6!1s0x2dd8000ab97000f7:0x38482a46fc3f6d3c!8m2!3d-7.173428!4d112.6210268!16s%2Fg%2F11n__6jw87!19sChIJ9wBwuQoA2C0RPG0__EYqSDg?authuser=0&hl=id&rclk=1,2026-07-17 14:58
Bank BRI ATM - GRESS MALL GRESIK,atm,,,,,(021) 14017,https://bri.co.id/,,,https://www.google.com/maps/place/Bank+BRI+ATM+-+GRESS+MALL+GRESIK/data=!4m7!3m6!1s0x2e77ff3792ab4bdf:0xa09a2c3b81fe20fd!8m2!3d-7.157879!4d112.6164473!16s%2Fg%2F11sqkhhfkc!19sChIJ30urkjf_dy4R_SD-gTssmqA?authuser=0&hl=id&rclk=1,2026-07-17 14:58
ATM BANK BRI,atm,"5,0",,,,,,,,https://www.google.com/maps/place/ATM+BANK+BRI/data=!4m7!3m6!1s0x2dd8006a216e98f7:0xcf023156c28d46a3!8m2!3d-7.1666207!4d112.6418335!16s%2Fg%2F11b6g8k_wj!19sChIJ95huIWoA2C0Ro0aNwlYxAs8?authuser=0&hl=id&rclk=1,2026-07-17 14:58
BANK BRI Unit Kartini,atm,"3,3",,,,(021) 1500017,,,,https://www.google.com/maps/place/BANK+BRI+Unit+Kartini/data=!4m7!3m6!1s0x2dd800684af4ee2b:0xfec0208d3d0672ad!8m2!3d-7.1637319!4d112.6422785!16s%2Fg%2F11btms085c!19sChIJK-70SmgA2C0RrXIGPY0gwP4?authuser=0&hl=id&rclk=1,2026-07-17 14:58
Bank BRI ATM - KAWASAN INDUSTRI GRESIK,atm,,,,,(021) 14017,https://bri.co.id/,,,https://www.google.com/maps/place/Bank+BRI+ATM+-+KAWASAN+INDUSTRI+GRESIK/data=!4m7!3m6!1s0x2dd8010c64b28ef9:0x5347385dccc16da8!8m2!3d-7.158676!4d112.635771!16s%2Fg%2F11pzyjkxp0!19sChIJ-Y6yZAwB2C0RqG3BzF04R1M?authuser=0&hl=id&rclk=1,2026-07-17 14:58
BRI Cabang Gresik,atm,"2,5",,,,(021) 14017,https://bri.co.id/,,,https://www.google.com/maps/place/BRI+Cabang+Gresik/data=!4m7!3m6!1s0x2dd80144bc08a49f:0xae6ed4c6188d4340!8m2!3d-7.1651017!4d112.6550554!16s%2Fg%2F11pyzqtycx!19sChIJn6QIvEQB2C0RQEONGMbUbq4?authuser=0&hl=id&rclk=1,2026-07-17 14:59
Bank BRI ATM - UNIT KEMBANGAN GRESIK,atm,,,,,(021) 14017,https://bri.co.id/,,,https://www.google.com/maps/place/Bank+BRI+ATM+-+UNIT+KEMBANGAN+GRESIK/data=!4m7!3m6!1s0x2e77ffd77d680325:0xf40be4d15f977d06!8m2!3d-7.1848505!4d112.6157357!16s%2Fg%2F11pzykffsh!19sChIJJQNofdf_dy4RBn2XX9HkC_Q?authuser=0&hl=id&rclk=1,2026-07-17 14:59
Bank BRI KCP Gresik,atm,"3,5",,,,1 500 017,,,,https://www.google.com/maps/place/Bank+BRI+KCP+Gresik/data=!4m7!3m6!1s0x2dd80041af4d6ea1:0xa488a647d7123900!8m2!3d-7.1673142!4d112.6439702!16s%2Fg%2F1pzpyfm9k!19sChIJoW5Nr0EA2C0RADkS10emiKQ?authuser=0&hl=id&rclk=1,2026-07-17 14:59
